feature1,feature2,feature3,label
-0.2946537874173325,0.03706946168838193,1.3585830754039898,1
-0.16741631016304112,0.9524498167815958,-0.7162195909868684,0
1.1646410589406384,0.9685068371164391,1.9708130143355445,1
0.27746109143528724,-1.6983472403524653,0.06273427024159912,0
0.399124047111148,0.8172297844143332,0.5913829222814697,1
2.130219067666159,-0.06106239492588037,0.7854994245410563,0
0.39283910543561856,-0.44156393186288007,0.25050877663848475,1
0.4730209470863966,0.298353115949163,2.1635532247429934,1
-0.44768161848374366,-1.4624500517213215,-0.0353729974059431,0
-0.23235961805210614,-1.2063202088467508,1.6756213432537657,1
1.5082274164781835,-0.9912701935207391,-1.0714672682715247,0
-1.2010353459487382,-1.2460007386993035,0.22540197266045495,0
1.1300019343089747,-0.5096261500355121,-1.4802282902264465,1
1.1647906604031166,1.0218253820316885,1.0327387537781412,1
-2.2271118458136185,-1.6117989569703828,1.0570369634648151,1
0.021856713669728862,0.28860809845615704,0.769046686993271,0
-0.7887090831677855,-0.47668576001197843,-0.2724047659936845,1
0.7747275729898871,0.6834562348040415,0.7314718595347578,0
-0.3903585484144364,-0.5354956388288377,0.5134915173499895,1
0.9014235187286576,0.5930266060526141,0.39238031754845043,0
2.0897559402407704,-0.9023910277327322,-0.17859472671385204,0
-1.4415346418421326,0.10979171004383312,0.1516831175046465,0
0.5413575219838789,0.1448829706016623,0.019948842787100154,1
0.3338030543408019,-1.1856833401365832,0.5950364444738703,1
0.06322886167179946,-0.3703232786633765,0.6648740953890162,0
0.06023652748891692,0.3009672896790775,0.7922555175315709,1
0.5375372269816293,0.9185308555533473,-0.6932805868847121,1
-1.096584229342321,-0.1939359916716514,-1.6342166208292288,1
1.3276657017395561,0.08785364746539,-1.2345752138226833,1
-1.3425759902630507,1.129225533981604,1.4329319131816556,1
-0.5417808438112984,1.305810719117017,1.7945348286511118,0
-0.9371728386953313,-0.703826987130907,0.09013392474520376,0
-1.5544775132468855,-0.39580034280162024,0.6168515178563232,1
1.3322881611167674,-0.6641163583334627,-0.972406162017694,0
-1.326397914353554,-0.4452481267157952,0.2066465070679678,1
-0.6920451299884122,0.5376849800943887,-0.28766225527688344,1
0.3438458247765527,-0.38645370255574135,-0.7471743388254212,0
-0.8347450321472795,0.6606200118667197,0.9562009794261058,1
0.5733397529405195,-0.24862252935951434,0.37515498193678615,1
1.118449503241346,0.1825253130066115,-0.10825443130768525,0
-0.5695629948215182,0.17840819043128162,0.11828068445269865,1
-1.4949429382011326,0.7922517927973578,-0.7099938078390754,1
1.570904047741848,-0.3446864603684474,-1.6272354898870045,1
0.2826439704283222,1.9066116811108582,0.1005592977222428,1
0.5485817907171326,-0.9191716743535504,0.08141524084463908,1
0.9165134943820772,0.9208627949657544,0.34300614705394794,0
0.23891136929992857,-0.2034448784767313,0.3821191800557659,0
0.6377045167817247,-0.7284842804177041,0.5265768247561832,1
-0.47863357936280493,0.48864301446716424,0.5202156722368942,1
0.10770324695618842,1.283064661183987,-1.0167107377678248,0
-0.7062638290874363,-1.0919571553483216,-0.46772344754470846,0
-0.3477101082602656,0.4635548203722024,-0.03815208741223358,0
0.7226051172706772,1.3022203887504369,0.3019012630744686,0
1.083953999903382,0.06752478755841702,0.21147656443713006,1
-0.8808894224505458,-2.0475611268339717,1.0224578614203987,0
-2.5898254986816514,0.8443037728376096,0.3627593193148645,0
1.91304238568749,-0.41097020274162605,-0.8437743577646588,0
-0.7358961194038999,0.6287726448913944,0.3831071666426755,0
0.08162774872561308,-1.7097493944689508,0.025140425255204324,0
-0.020789395923315666,-0.33228614947763424,0.07140861088906623,1
0.5165811862074772,-0.4105405649521524,-2.0216480355383637,0
-0.7795739036061392,1.8635910868852534,-0.33589384453900406,0
0.49320501950257917,-1.413671186915776,0.8622436872305597,0
-0.6794456694533773,1.0124122018096666,0.47601110465719026,0
1.9736133109704141,0.1786896831931497,-0.7295140900538596,0
0.1832726642829032,1.3032212103789758,-1.5625977510110531,1
2.1012195693338427,1.0477240560887804,0.15673702140230822,1
-0.9731724442188339,0.00921950002038976,-0.2528460631866778,1
0.9052277838242003,0.9783435743299889,0.12461185515808408,1
-0.7465927468420296,1.1623758332544283,-0.49683401219792594,0
0.21511545056822953,-0.6048446055790591,-0.09992798328956917,1
-0.6120366797474338,-1.1273093407650883,-1.2162120726405228,1
0.14579674610565413,-0.754906213784799,0.31800327344447826,1
-0.3484415210021901,-0.02829953797554902,-0.4137479788158816,0
